+------------------+--------------------------------------------------------------------------------------+
|      Option      |                                        Option                                        |
+------------------+--------------------------------------------------------------------------------------+
|  Output Folder   |                                  outputs/0202/test                                   |
|     Analysis     |                                        X2HDM                                         |
|       Year       |                                         all                                          |
|     Channels     |                                       ['ttt']                                        |
|     Variable     |                                        mt_tot                                        |
| Signal Processes | ['A60phi', 'A70phi', 'A80phi', 'A90phi', 'A100phi', 'A125phi', 'A140phi', 'A160phi'] |
|   Mass Shifts    |           ['100', '110', '125', '140', '160', '180', '200', '250', '300']            |
|    Auto Rebin    |                                         True                                         |
|      AutoMC      |                                         True                                         |
|     Verbose      |                                         True                                         |
+------------------+--------------------------------------------------------------------------------------+
>>>   file /vols/cms/ks1021/offline/4tau/Combine/CMSSW_10_2_13/src/CombineHarvester/Combine4tau/shapes/0202/all/ttt/mt_tot_ttt_multicat_all.root
ttt
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVR              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVV              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   jetFakes         0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
200    X2HDM     all    ttt      ttt_inclusive                1   A70phi           1    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
300    X2HDM     all    ttt      ttt_inclusive                1   A90phi           1    0          0    
[AutoRebin] Searching for bins failing conditions for analysis bin id ttt_inclusive
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 10
Moving left, bin index: 9, BinLowEdge: 48, Bin content: 7.3326, Running total from combining bins: 4.82632, Current fractional error: 0.703339
Moving left, bin index: 8, BinLowEdge: 42, Bin content: 1.14834, Running total from combining bins: 5.97466, Current fractional error: 0.582725
Moving right, bin index: 11, BinLowEdge: 60, Bin content: 5.43695, Running total from combining bins: 2.93067, Current fractional error: 0.940476
Moving right, bin index: 12, BinLowEdge: 66, Bin content: 3.97119, Running total from combining bins: 6.90186, Current fractional error: 0.544377
Merging right using 2 bins
Erasing bin upper edge for bin 10, BinUpperEdge: 60
Erasing bin upper edge for bin 11, BinUpperEdge: 66

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: -0.00144234, Bin error fraction: -3.52533
Bin index: 33, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 34, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 35, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 36, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 37, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 38, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 39, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 40, BinLowEdge: 294, Bin content: 20.7279, Bin error fraction: 0.292843
Bin index: 41, BinLowEdge: 306, Bin content: 21.7565, Bin error fraction: 0.309893
Bin index: 42, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 43, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 44, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 45, BinLowEdge: 342, Bin content: 8.68888, Bin error fraction: 0.291606
Bin index: 46, BinLowEdge: 348, Bin content: 7.1643, Bin error fraction: 0.41567
Bin index: 47, BinLowEdge: 354, Bin content: 5.26437, Bin error fraction: 0.400129
Bin index: 48, BinLowEdge: 360, Bin content: 5.29432, Bin error fraction: 0.423164
Bin index: 49, BinLowEdge: 366, Bin content: 15.6815, Bin error fraction: 0.287846
Bin index: 50, BinLowEdge: 396, Bin content: 6.14119, Bin error fraction: 0.445041
Bin index: 51, BinLowEdge: 408, Bin content: 10.4195, Bin error fraction: 0.2777
Bin index: 52, BinLowEdge: 426, Bin content: 9.21764, Bin error fraction: 0.293454
Bin index: 53, BinLowEdge: 450, Bin content: 10.3189, Bin error fraction: 0.281407
Bin index: 54, BinLowEdge: 486, Bin content: 7.838, Bin error fraction: 0.371693
Bin index: 55, BinLowEdge: 534, Bin content: 16.0117, Bin error fraction: 0.226603
Bin index: 56, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with fractional error >= 0.4, starting from bin: 50
Moving left, bin index: 49, BinLowEdge: 366, Bin content: 15.6815, Running total from combining bins: 21.8226, Current fractional error: 0.241804
Moving right, bin index: 51, BinLowEdge: 408, Bin content: 10.4195, Running total from combining bins: 16.5607, Current fractional error: 0.240341
Merging left using 1 bins
Erasing bin low edge for bin 50, BinLowEdge: 396

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Bin error fraction: 0.363908
Bin index: 2, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 3, BinLowEdge: 54, Bin content: 20.3353, Bin error fraction: 0.249975
Bin index: 4, BinLowEdge: 78, Bin content: 9.53683, Bin error fraction: 0.410636
Bin index: 5, BinLowEdge: 84, Bin content: 33.3774, Bin error fraction: 0.186885
Bin index: 6, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 7, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 8, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 9, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 10, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 11, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 12, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 13, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 14, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 15, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 16, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 17, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 18, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 19, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 20, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 21, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 22, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 23, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 24, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 25, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 26, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 27, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 28, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 29, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 30, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 31, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 32, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 33, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 34, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 35, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 36, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 37, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 38, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 39, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 40, BinLowEdge: 294, Bin content: 20.7279, Bin error fraction: 0.292843
Bin index: 41, BinLowEdge: 306, Bin content: 21.7565, Bin error fraction: 0.309893
Bin index: 42, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 43, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 44, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 45, BinLowEdge: 342, Bin content: 8.68888, Bin error fraction: 0.291606
Bin index: 46, BinLowEdge: 348, Bin content: 7.1643, Bin error fraction: 0.41567
Bin index: 47, BinLowEdge: 354, Bin content: 5.26437, Bin error fraction: 0.400129
Bin index: 48, BinLowEdge: 360, Bin content: 5.29432, Bin error fraction: 0.423164
Bin index: 49, BinLowEdge: 366, Bin content: 21.8226, Bin error fraction: 0.241804
Bin index: 50, BinLowEdge: 408, Bin content: 10.4195, Bin error fraction: 0.2777
Bin index: 51, BinLowEdge: 426, Bin content: 9.21764, Bin error fraction: 0.293454
Bin index: 52, BinLowEdge: 450, Bin content: 10.3189, Bin error fraction: 0.281407
Bin index: 53, BinLowEdge: 486, Bin content: 7.838, Bin error fraction: 0.371693
Bin index: 54, BinLowEdge: 534, Bin content: 16.0117, Bin error fraction: 0.226603
Bin index: 55, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with fractional error >= 0.4, starting from bin: 48
Moving left, bin index: 47, BinLowEdge: 354, Bin content: 5.26437, Running total from combining bins: 10.5587, Current fractional error: 0.291239
Moving right, bin index: 49, BinLowEdge: 366, Bin content: 21.8226, Running total from combining bins: 27.117, Current fractional error: 0.211406
Merging left using 1 bins
Erasing bin low edge for bin 48, BinLowEdge: 360

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Bin error fraction: 0.363908
Bin index: 2, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 3, BinLowEdge: 54, Bin content: 20.3353, Bin error fraction: 0.249975
Bin index: 4, BinLowEdge: 78, Bin content: 9.53683, Bin error fraction: 0.410636
Bin index: 5, BinLowEdge: 84, Bin content: 33.3774, Bin error fraction: 0.186885
Bin index: 6, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 7, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 8, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 9, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 10, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 11, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 12, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 13, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 14, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 15, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 16, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 17, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 18, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 19, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 20, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 21, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 22, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 23, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 24, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 25, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 26, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 27, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 28, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 29, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 30, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 31, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 32, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 33, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 34, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 35, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 36, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 37, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 38, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 39, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 40, BinLowEdge: 294, Bin content: 20.7279, Bin error fraction: 0.292843
Bin index: 41, BinLowEdge: 306, Bin content: 21.7565, Bin error fraction: 0.309893
Bin index: 42, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 43, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 44, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 45, BinLowEdge: 342, Bin content: 8.68888, Bin error fraction: 0.291606
Bin index: 46, BinLowEdge: 348, Bin content: 7.1643, Bin error fraction: 0.41567
Bin index: 47, BinLowEdge: 354, Bin content: 10.5587, Bin error fraction: 0.291239
Bin index: 48, BinLowEdge: 366, Bin content: 21.8226, Bin error fraction: 0.241804
Bin index: 49, BinLowEdge: 408, Bin content: 10.4195, Bin error fraction: 0.2777
Bin index: 50, BinLowEdge: 426, Bin content: 9.21764, Bin error fraction: 0.293454
Bin index: 51, BinLowEdge: 450, Bin content: 10.3189, Bin error fraction: 0.281407
Bin index: 52, BinLowEdge: 486, Bin content: 7.838, Bin error fraction: 0.371693
Bin index: 53, BinLowEdge: 534, Bin content: 16.0117, Bin error fraction: 0.226603
Bin index: 54, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with fractional error >= 0.4, starting from bin: 46
Moving left, bin index: 45, BinLowEdge: 342, Bin content: 8.68888, Running total from combining bins: 15.8532, Current fractional error: 0.246639
Moving right, bin index: 47, BinLowEdge: 354, Bin content: 10.5587, Running total from combining bins: 17.723, Current fractional error: 0.241535
Merging left using 1 bins
Erasing bin low edge for bin 46, BinLowEdge: 348

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Bin error fraction: 0.363908
Bin index: 2, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 3, BinLowEdge: 54, Bin content: 20.3353, Bin error fraction: 0.249975
Bin index: 4, BinLowEdge: 78, Bin content: 9.53683, Bin error fraction: 0.410636
Bin index: 5, BinLowEdge: 84, Bin content: 33.3774, Bin error fraction: 0.186885
Bin index: 6, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 7, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 8, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 9, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 10, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 11, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 12, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 13, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 14, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 15, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 16, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 17, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 18, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 19, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 20, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 21, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 22, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 23, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 24, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 25, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 26, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 27, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 28, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 29, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 30, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 31, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 32, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 33, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 34, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 35, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 36, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 37, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 38, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 39, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 40, BinLowEdge: 294, Bin content: 20.7279, Bin error fraction: 0.292843
Bin index: 41, BinLowEdge: 306, Bin content: 21.7565, Bin error fraction: 0.309893
Bin index: 42, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 43, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 44, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 45, BinLowEdge: 342, Bin content: 15.8532, Bin error fraction: 0.246639
Bin index: 46, BinLowEdge: 354, Bin content: 10.5587, Bin error fraction: 0.291239
Bin index: 47, BinLowEdge: 366, Bin content: 21.8226, Bin error fraction: 0.241804
Bin index: 48, BinLowEdge: 408, Bin content: 10.4195, Bin error fraction: 0.2777
Bin index: 49, BinLowEdge: 426, Bin content: 9.21764, Bin error fraction: 0.293454
Bin index: 50, BinLowEdge: 450, Bin content: 10.3189, Bin error fraction: 0.281407
Bin index: 51, BinLowEdge: 486, Bin content: 7.838, Bin error fraction: 0.371693
Bin index: 52, BinLowEdge: 534, Bin content: 16.0117, Bin error fraction: 0.226603
Bin index: 53, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with fractional error >= 0.4, starting from bin: 4
Moving left, bin index: 3, BinLowEdge: 54, Bin content: 20.3353, Running total from combining bins: 29.8721, Current fractional error: 0.214812
Moving right, bin index: 5, BinLowEdge: 84, Bin content: 33.3774, Running total from combining bins: 42.9143, Current fractional error: 0.171625
Merging right using 1 bins
Erasing bin upper edge for bin 4, BinUpperEdge: 84

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Bin error fraction: 0.363908
Bin index: 2, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 3, BinLowEdge: 54, Bin content: 20.3353, Bin error fraction: 0.249975
Bin index: 4, BinLowEdge: 78, Bin content: 42.9143, Bin error fraction: 0.171625
Bin index: 5, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 6, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 7, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 8, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 9, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 10, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 11, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 12, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 13, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 14, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 15, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 16, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 17, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 18, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 19, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 20, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 21, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 22, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 23, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 24, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 25, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 26, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 27, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 28, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 29, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 30, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 31, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 32, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 33, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 34, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 35, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 36, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 37, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 38, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 39, BinLowEdge: 294, Bin content: 20.7279, Bin error fraction: 0.292843
Bin index: 40, BinLowEdge: 306, Bin content: 21.7565, Bin error fraction: 0.309893
Bin index: 41, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 42, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 43, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 44, BinLowEdge: 342, Bin content: 15.8532, Bin error fraction: 0.246639
Bin index: 45, BinLowEdge: 354, Bin content: 10.5587, Bin error fraction: 0.291239
Bin index: 46, BinLowEdge: 366, Bin content: 21.8226, Bin error fraction: 0.241804
Bin index: 47, BinLowEdge: 408, Bin content: 10.4195, Bin error fraction: 0.2777
Bin index: 48, BinLowEdge: 426, Bin content: 9.21764, Bin error fraction: 0.293454
Bin index: 49, BinLowEdge: 450, Bin content: 10.3189, Bin error fraction: 0.281407
Bin index: 50, BinLowEdge: 486, Bin content: 7.838, Bin error fraction: 0.371693
Bin index: 51, BinLowEdge: 534, Bin content: 16.0117, Bin error fraction: 0.226603
Bin index: 52, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with fractional error >= 0.4, starting from bin: 2
Moving left, bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Running total from combining bins: 13.4539, Current fractional error: 0.276984
Moving right, bin index: 3, BinLowEdge: 54, Bin content: 20.3353, Running total from combining bins: 27.6679, Current fractional error: 0.213105
Merging right using 1 bins
Erasing bin upper edge for bin 2, BinUpperEdge: 54

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Bin error fraction: 0.363908
Bin index: 2, BinLowEdge: 48, Bin content: 27.6679, Bin error fraction: 0.213105
Bin index: 3, BinLowEdge: 78, Bin content: 42.9143, Bin error fraction: 0.171625
Bin index: 4, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 5, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 6, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 7, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 8, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 9, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 10, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 11, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 12, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 13, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 14, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
